Consignment Agreement,"STANDARD CONSIGNMENT AGREEMENT

Consignor agrees to place the item(s) listed below on consignment with Griffin & Howe, Inc. (G&H) to try to sell under the terms of this agreement. G&H agrees to accept the item(s) listed below for consignment sale under the terms of this agreement.

Consignor represents that they are the rightful owner of the item(s) listed, and that the item(s) are free of any encumbrance.

Consignor agrees that, as G&H is required to complete inspections, specifications and preparations of the item(s) for sale, that the items consigned will be left on consignment with G&H for a minimum of 180 days.

G&H will manage and market the item(s) for sale as follows:

1)	Visually inspect each item for noticeable external defects. Firearms will be inspected by our experienced, in house gunsmiths.

2)	Item(s) will be surface cleaned and maintained for very best possible retail presentation.

3)	Item(s) will be displayed at each of our 2 retail locations throughout NJ during the initial 180 day period.

4)	Item(s) will be professionally photographed for display on two international websites with the ability to export firearms to purchasers.

5)	Item(s) will be displayed at suitable exhibitions, trade shows, game fairs, etc.

6)	Item(s) will be fully insured for the net amount due consignor.


At the end of 180 days, the initial sale price will be re-evaluated by Griffin & Howe, Inc. and the item(s) will be re-marketed in accordance with steps 3 through 5 of the marketing plan notated above.

At the end of 360 days consignor will be contacted to discuss alternate marketing strategies and further price reduction.

When the item(s) consigned are sold, the consignor���s net amount will be paid 30 days from the date that the item(s) have been paid for and delivered. Payment will be mailed to the address stipulated below. The consignor must provide G&H with written notification of any change in address. G&H will yield a maximum standard commission of 25% of the selling price in addition to any credit card fees if applicable.

If within 30 days of delivery of a firearm the buyer returns the item(s) for any internal mechanical malfunctions we will notify the consignor of the cost of repair. The consignor will then have the option to authorize proceeding with the repair and have the costs deducted from their net amount or terminate the consignment agreement and have the item(s) returned to them.

After the initial 180 day period, either party has the right to terminate this agreement by providing 30 days��� written notice to the other party at the addresses stipulated below.

If a NJ consignor decides to have consigned firearm(s) returned to them, Federal Law requires that the consignor provide the necessary permits, fill in the appropriate forms, and have a NICS check performed, as if they were purchasing the firearms. A fee for the NICS check will apply.

If an out of state consignor decides to have consigned firearm(s) returned to them, Federal Law requires that we ship the firearm(s) to an FFL Dealer where a NICS check is required to retake possession of your firearm. Shipping and insurance charges, payable in advance, will apply.

_______________________________________________	_______________________________________________________
Consignor Signature	Date	Griffin & Howe Employee Signature	Date
Consignor Name:  ________________________________	Employee Name:	____________________________________
Address:	_____________________________________	Address:	33 Claremont Road
	_____________________________________		Bernardsville, NJ 07924
Telephone:  _____________________________________	Telephone:	[phone]
Email:	_____________________________________	Employee Email:	____________________________________"
loan agreement,"LOAN AGREEMENT
Acknowledgement of Debt.
1. Parties
This Loan Agreement is made between:
[FULL NAME] ([ABN OR ACN]) of [ADDRESS] , (���the Borrower���),
and
[FULL NAME] ([ABN OR ACN]) of [ADDRESS] (���the Lender���), together know as the ""Parties"".
2. Date of Agreement:
This Agreement is effective [EFFECTIVE DATE].
3. Period of Loan:
This loan shall endure for a period of 3 months calculated from the Date of Agreement
3. Loan Amount:
The Borrower promises to pay to the Lender $10,000 and Interest as well as other charges outlined below.
Interest:
The Borrower shall be obliged to pay interest at the rate of 12 percent (%) per annum, the ""Interest"", such interest to be paid together with the capital sum of the loan at the end of the loan period.
Or
The Borrower shall be obliged to pay the Interest Rate in equal monthly instalments of percent 1 (%) on the first day of each month.
5. Prepayment:
The Borrower shall be entitled to pay larger instalments than prescribed or the full balance of capital and interest at any time prior to the prescribed dates of payment. In any such event interest shall be calculated up to the date of payment.
6. Late Charge:
Any payment not remunerated within 10 days of its due date shall be subject to a belatedly charge of 5 percent (%) of the payment, not to exceed $500 for any such late installment.
7. Default:
If Borrower has not paid the full amount of the loan when the final payment is due, the Lender will charge Borrower interest on the unpaid balance at 20 percent (%) per year.
8. Collection fees:
If this note is placed with a legal representative for collection, then Borrower agrees to pay an attorney's fee of ten percent (10%) of the voluntary balance. This fee will be added to the unpaid balance of the loan.
9. Insolvency:
The full balance of the capital and interest shall become payable immediately if the Borrower becomes Insolvent.
10. Severance.
Any provision of this Deed that is invalid or unenforceable will be read down where possible so as to be valid and enforceable, or, if that is not possible, will be severed from this Agreement to the extent of its invalidity of unenforceability, without affecting the remaining provisions, which will remain binding on the Parties.
11. Dispute Resolution.
Where any dispute arises among the Parties as to the performance or interpretation of this Deed, the Parties will resolve the dispute in the following manner:
1.	First, the Party raising the dispute must notify immediately the other Party of the dispute, providing a reasonable amount of information about the nature of the dispute.
2.	Second, the Parties will meet as soon as possible, in person or by video conferencing, and attempt to resolve the dispute by discussion.
3.	Third, if such negotiation fails, the Parties will refer the dispute to a mutually acceptable mediator, as soon as possible, to be resolved in accordance with an accepted code of mediation practice, and if they are unable to agree on a mediator then a relevant officer of the Institute of Mediators and Arbitrators Australia or a similar body must be requested to select a mediator for the Parties.
4.	Fourth, except for urgent injunctions, only after steps (1) to (3) have been followed may a Party resort to litigation.
12. Currency:
Any reference to ""dollars"" or ���$��� is a reference to the lawful currency of the Commonwealth of Australia (AUD), unless otherwise specified.
13. Costs:
The Borrower shall be liable for the costs, if any, in respect of the drafting and execution of this contact.
14. Payments:
All payments due from the Borrower to the Lender under this Agreement will be made by direct deposit to the following bank account:
1.	Account Name: [LENDER'S ACCOUNT NAME]
2.	Financial Institution: [LENDER'S BANK NAME]
3.	BSB Number: [LENDER'S BSB NO.]
4.	Account Number: [LENDER'S ACC NO.]
15. Entire Agreement:
The parties confirm that this contract contains the full terms of their agreement and that no addition to or variation of the contract shall be of any force and effect unless done in writing and signed by both parties.
Execution
Executed by both Parties on [DATE OF EXECUTION].
______________
Lender
______________
Borrower"
Proof of employment letter,"October 7, 2012


To:



Dear Ms. Dominick,
We are in receipt of your request for employment verification for Louis Peterson, as it relates to his application for a temporary employment visa. As the coordinator of our firm���s international internship program since 2009, I can gladly provide you with the information you seek.
Louis Peterson recently graduated from college with a degree in International Business. He applied and was accepted to our Global Partners Program program through our branch office in his hometown of Munich, Germany. He hopes to complete the 12-week internship program in New York and then seek permanent employment in our Germany office. The internship will commence on May 28, 2013 and end on July 20, 2013. His activities while employed in the internship program would involve training and entry-level functions in our Accounting, Finance, Investment, and Marketing departments.
We sincerely hope that Mr. Peterson is able to obtain an employment visa and take advantage of this opportunity, which we feel will be greatly beneficial to both him and our firm. If I can be of further assistance, please contact me at [phone] or by email at [email].



Sincerely,
Jack Phillips
Global Partners Internship Coordinator"
proof of funds letter,"BANK LETTERHEAD




              Proof of Fund

Strictly Private and Confidential




Date:	Date

To:	Name of Client,

Address,
City, State, Zip,

UNITED STATES OF AMERICA


Dear Sir,

We confirm that cash and/or cash equivalent in the amount of ��_��_��_��_.. Million (US$......................) United States Dollars is in your Account No. ______________
as of today���s date.

These funds are clean and clear and will be reserved (���blocked���) in favour of

_________________ for a period of sixty (60) days from the date hereon in accordance with our instructions.






Yours faithfully,









BY:   _________________	BY:   _________________
Bank Officer & Title	Bank Officer & Title"
